[35mrouter3_1   |[0m Route added/updated: 10.10.29.5 via 10.10.28.2 with distance 974 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.29.4 via 10.10.28.2 with distance 1159 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.29.3 via 10.10.28.2 with distance 1159 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.12.3 via 10.10.28.2 with distance 1159 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.12.2 via 10.10.28.2 with distance 1159 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.18.2 via 10.10.28.2 with distance 1159 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.2.3 via 10.10.28.2 with distance 1159 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.22.3 via 10.10.28.2 with distance 1504 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.28.2 via 10.10.28.2 with distance 974 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.8.3 via 10.10.28.2 with distance 1159 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.30.3 via 10.10.28.2 with distance 1504 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.11.5 via 10.10.28.2 with distance 1504 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.13.3 via 10.10.28.2 with distance 974 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.11.2 via 10.10.28.2 with distance 1504 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.15.4 via 10.10.28.2 with distance 1504 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.11.6 via 10.10.28.2 with distance 1159 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.17.4 via 10.10.28.2 with distance 1159 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.19.2 via 10.10.28.2 with distance 1504 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.29.4 via 10.10.13.3 with distance 755 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.29.3 via 10.10.13.3 with distance 755 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.12.2 via 10.10.13.3 with distance 755 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.18.2 via 10.10.13.3 with distance 755 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.14.3 via 10.10.13.3 with distance 755 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.2.3 via 10.10.13.3 with distance 755 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.24.3 via 10.10.13.3 with distance 1303 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.8.3 via 10.10.13.3 with distance 755 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.28.5 via 10.10.13.3 with distance 755 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.17.2 via 10.10.13.3 with distance 1303 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.17.4 via 10.10.13.3 with distance 755 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.15.2 via 10.10.29.5 with distance 1903 and hops 4
[34;1mrouter19_1  |[0m Route added/updated: 10.10.13.5 via 10.10.29.5 with distance 530 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.15.3 via 10.10.29.5 with distance 1903 and hops 4
[34;1mrouter19_1  |[0m Route added/updated: 10.10.19.4 via 10.10.29.5 with distance 530 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.19.3 via 10.10.29.5 with distance 1390 and hops 4
[34;1mrouter19_1  |[0m Route added/updated: 10.10.17.5 via 10.10.29.5 with distance 1390 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.13.6 via 10.10.28.2 with distance 733 and hops 2
[32;1mrouter17_1  |[0m Route added/updated: 10.10.15.5 via 10.10.28.2 with distance 1307 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.17.3 via 10.10.28.2 with distance 1307 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.11.6 via 10.10.28.2 with distance 733 and hops 2
[32;1mrouter17_1  |[0m Route added/updated: 10.10.15.2 via 10.10.28.2 with distance 2106 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.13.5 via 10.10.28.2 with distance 733 and hops 2
[32;1mrouter17_1  |[0m Route added/updated: 10.10.15.3 via 10.10.28.2 with distance 2106 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.17.4 via 10.10.28.2 with distance 733 and hops 2
[32;1mrouter17_1  |[0m Route added/updated: 10.10.19.2 via 10.10.28.2 with distance 1078 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.19.3 via 10.10.28.2 with distance 1593 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.17.5 via 10.10.28.2 with distance 1593 and hops 4
[36mrouter10_1  |[0m Route added/updated: 10.10.27.2 via 10.10.13.3 with distance 759 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.29.4 via 10.10.13.3 with distance 759 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.29.3 via 10.10.13.3 with distance 759 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.12.3 via 10.10.13.3 with distance 759 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.12.2 via 10.10.13.3 with distance 759 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.18.2 via 10.10.13.3 with distance 759 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.14.3 via 10.10.13.3 with distance 759 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.2.3 via 10.10.13.3 with distance 759 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.22.3 via 10.10.13.3 with distance 1104 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.8.3 via 10.10.13.3 with distance 759 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.28.5 via 10.10.13.3 with distance 759 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.30.3 via 10.10.13.3 with distance 1104 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.11.5 via 10.10.13.3 with distance 1104 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.11.2 via 10.10.13.3 with distance 1104 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.15.4 via 10.10.13.3 with distance 1104 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.11.6 via 10.10.13.3 with distance 759 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.17.4 via 10.10.13.3 with distance 759 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.19.2 via 10.10.13.3 with distance 1104 and hops 3
[32mrouter12_1  |[0m Route added/updated: 10.10.1.3 via 10.10.22.3 with distance 1007 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.29.2 via 10.10.22.3 with distance 1007 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.9.3 via 10.10.22.3 with distance 230 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.25.5 via 10.10.22.3 with distance 2950 and hops 5
[32mrouter12_1  |[0m Route added/updated: 10.10.9.2 via 10.10.22.3 with distance 1007 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.25.3 via 10.10.22.3 with distance 3351 and hops 6
[32mrouter12_1  |[0m Route added/updated: 10.10.29.5 via 10.10.22.3 with distance 1352 and hops 3
[32mrouter12_1  |[0m Route added/updated: 10.10.10.2 via 10.10.22.3 with distance 2151 and hops 4
[32mrouter12_1  |[0m Route added/updated: 10.10.12.3 via 10.10.22.3 with distance 1007 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.16.2 via 10.10.22.3 with distance 3351 and hops 6
[32mrouter12_1  |[0m Route added/updated: 10.10.22.3 via 10.10.22.3 with distance 230 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.28.2 via 10.10.22.3 with distance 1352 and hops 3
[32mrouter12_1  |[0m Route added/updated: 10.10.26.4 via 10.10.22.3 with distance 3351 and hops 6
[32mrouter12_1  |[0m Route added/updated: 10.10.26.2 via 10.10.22.3 with distance 2950 and hops 5
[32mrouter12_1  |[0m Route added/updated: 10.10.6.3 via 10.10.22.3 with distance 3351 and hops 6
[32mrouter12_1  |[0m Route added/updated: 10.10.30.3 via 10.10.22.3 with distance 1007 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.30.2 via 10.10.22.3 with distance 1007 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.11.5 via 10.10.22.3 with distance 230 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.13.3 via 10.10.22.3 with distance 1352 and hops 3
[32mrouter12_1  |[0m Route added/updated: 10.10.11.2 via 10.10.22.3 with distance 1007 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.11.3 via 10.10.22.3 with distance 1007 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.13.6 via 10.10.22.3 with distance 1007 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.15.4 via 10.10.22.3 with distance 1007 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.11.6 via 10.10.22.3 with distance 1007 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.15.3 via 10.10.22.3 with distance 2950 and hops 5
[33mrouter20_1  |[0m Route added/updated: 10.10.25.2 via 10.10.11.5 with distance 2054 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.23.4 via 10.10.11.5 with distance 1829 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.25.2 via 10.10.11.5 with distance 1829 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.23.2 via 10.10.11.5 with distance 1122 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.9.2 via 10.10.11.5 with distance 1122 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.23.5 via 10.10.11.5 with distance 1829 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.5.3 via 10.10.11.5 with distance 1829 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.16.3 via 10.10.11.5 with distance 1829 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.18.3 via 10.10.11.5 with distance 1122 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.22.2 via 10.10.11.5 with distance 1122 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.26.3 via 10.10.11.5 with distance 1829 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.15.2 via 10.10.11.5 with distance 1829 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.19.5 via 10.10.11.5 with distance 1122 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.17.5 via 10.10.11.5 with distance 1122 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.19.3 via 10.10.11.5 with distance 1122 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.23.2 via 10.10.11.5 with distance 1347 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.23.2 via 10.10.11.5 with distance 1199 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.9.3 via 10.10.11.5 with distance 422 and hops 1
[36mrouter1_1   |[0m Route added/updated: 10.10.9.2 via 10.10.11.5 with distance 1199 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.18.3 via 10.10.11.5 with distance 1199 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.22.3 via 10.10.11.5 with distance 422 and hops 1
[36mrouter1_1   |[0m Route added/updated: 10.10.22.2 via 10.10.11.5 with distance 1199 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.11.5 via 10.10.11.5 with distance 422 and hops 1
[36mrouter1_1   |[0m Route added/updated: 10.10.19.5 via 10.10.11.5 with distance 1199 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.19.2 via 10.10.11.5 with distance 422 and hops 1
[36mrouter1_1   |[0m Route added/updated: 10.10.17.5 via 10.10.11.5 with distance 1199 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.19.3 via 10.10.11.5 with distance 1199 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.19.2 via 10.10.22.3 with distance 230 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.9.3 via 10.10.19.2 with distance 974 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.9.2 via 10.10.19.2 with distance 1751 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.22.3 via 10.10.19.2 with distance 974 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.11.5 via 10.10.19.2 with distance 974 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.19.2 via 10.10.19.2 with distance 974 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.9.2 via 10.10.11.5 with distance 1347 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.23.5 via 10.10.11.5 with distance 2054 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.16.3 via 10.10.11.5 with distance 2054 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.18.3 via 10.10.11.5 with distance 1347 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.22.2 via 10.10.11.5 with distance 1347 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.19.5 via 10.10.11.5 with distance 1347 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.17.5 via 10.10.11.5 with distance 1347 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.19.3 via 10.10.11.5 with distance 1347 and hops 2
[35mrouter13_1  |[0m Route added/updated: 10.10.21.5 via 10.10.19.2 with distance 2628 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.21.4 via 10.10.19.2 with distance 2628 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.21.3 via 10.10.19.2 with distance 2054 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.29.2 via 10.10.19.2 with distance 1484 and hops 2
[35mrouter13_1  |[0m Route added/updated: 10.10.27.4 via 10.10.19.2 with distance 2914 and hops 5
[35mrouter13_1  |[0m Route added/updated: 10.10.27.3 via 10.10.19.2 with distance 2628 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.9.2 via 10.10.19.2 with distance 1484 and hops 2
[35mrouter13_1  |[0m Route added/updated: 10.10.7.3 via 10.10.19.2 with distance 2914 and hops 5
[35mrouter13_1  |[0m Route added/updated: 10.10.29.5 via 10.10.19.2 with distance 1829 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.29.3 via 10.10.19.2 with distance 1829 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.10.2 via 10.10.19.2 with distance 2628 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.12.3 via 10.10.19.2 with distance 1484 and hops 2
[35mrouter13_1  |[0m Route added/updated: 10.10.14.2 via 10.10.19.2 with distance 2628 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.10.3 via 10.10.19.2 with distance 2054 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.12.2 via 10.10.19.2 with distance 1829 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.2.3 via 10.10.19.2 with distance 1829 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.20.2 via 10.10.19.2 with distance 2054 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.24.3 via 10.10.19.2 with distance 2914 and hops 5
[35mrouter13_1  |[0m Route added/updated: 10.10.24.2 via 10.10.19.2 with distance 2628 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.28.2 via 10.10.19.2 with distance 1829 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.4.3 via 10.10.19.2 with distance 2628 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.30.2 via 10.10.19.2 with distance 1484 and hops 2
[35mrouter13_1  |[0m Route added/updated: 10.10.13.3 via 10.10.19.2 with distance 1829 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.11.3 via 10.10.19.2 with distance 1484 and hops 2
[35mrouter13_1  |[0m Route added/updated: 10.10.13.6 via 10.10.19.2 with distance 1484 and hops 2
[35mrouter13_1  |[0m Route added/updated: 10.10.17.2 via 10.10.19.2 with distance 2914 and hops 5
[35mrouter13_1  |[0m Route added/updated: 10.10.17.3 via 10.10.19.2 with distance 2628 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.11.6 via 10.10.19.2 with distance 1484 and hops 2
[35mrouter13_1  |[0m Route added/updated: 10.10.13.5 via 10.10.19.2 with distance 2054 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.17.4 via 10.10.19.2 with distance 1829 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.24.3 via 10.10.27.4 with distance 570 and hops 1
[34mrouter4_1   |[0m Route added/updated: 10.10.27.4 via 10.10.27.4 with distance 570 and hops 1
[34mrouter4_1   |[0m Route added/updated: 10.10.7.3 via 10.10.27.4 with distance 570 and hops 1
[32;1mrouter17_1  |[0m Route added/updated: 10.10.21.5 via 10.10.27.4 with distance 1287 and hops 2
[32;1mrouter17_1  |[0m Route added/updated: 10.10.24.2 via 10.10.27.4 with distance 1287 and hops 2
[32;1mrouter17_1  |[0m Route added/updated: 10.10.22.2 via 10.10.27.4 with distance 1287 and hops 2
[32;1mrouter17_1  |[0m Route added/updated: 10.10.7.2 via 10.10.27.4 with distance 1287 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.7.2 via 10.10.27.4 with distance 1309 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.17.2 via 10.10.27.4 with distance 570 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.24.3 via 10.10.17.2 with distance 229 and hops 1
[32;1mrouter17_1  |[0m Route added/updated: 10.10.17.3 via 10.10.27.4 with distance 1287 and hops 2
[32;1mrouter17_1  |[0m Route added/updated: 10.10.19.3 via 10.10.27.4 with distance 1287 and hops 2
[32;1mrouter17_1  |[0m Route added/updated: 10.10.17.5 via 10.10.27.4 with distance 1287 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.27.2 via 10.10.24.3 with distance 1025 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.7.2 via 10.10.24.3 with distance 1025 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.28.5 via 10.10.24.3 with distance 1025 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.27.4 via 10.10.17.2 with distance 229 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.7.3 via 10.10.17.2 with distance 229 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.7.2 via 10.10.17.2 with distance 968 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.17.2 via 10.10.17.2 with distance 229 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.14.3 via 10.10.24.3 with distance 1025 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.24.3 via 10.10.17.2 with distance 230 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.27.4 via 10.10.17.2 with distance 230 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.27.2 via 10.10.17.2 with distance 969 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.7.3 via 10.10.17.2 with distance 230 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.7.2 via 10.10.17.2 with distance 969 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.28.5 via 10.10.17.2 with distance 969 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.17.2 via 10.10.17.2 with distance 230 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.14.3 via 10.10.17.2 with distance 969 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.27.2 via 10.10.21.4 with distance 856 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.27.2 via 10.10.21.4 with distance 1369 and hops 2
[32;1mrouter7_1   |[0m Route added/updated: 10.10.1.3 via 10.10.27.3 with distance 2108 and hops 3
[32;1mrouter7_1   |[0m Route added/updated: 10.10.23.4 via 10.10.27.3 with distance 2108 and hops 3
[32;1mrouter7_1   |[0m Route added/updated: 10.10.25.2 via 10.10.27.3 with distance 2509 and hops 4
[32;1mrouter7_1   |[0m Route added/updated: 10.10.25.5 via 10.10.27.3 with distance 2108 and hops 3
[32;1mrouter7_1   |[0m Route added/updated: 10.10.23.5 via 10.10.27.3 with distance 2509 and hops 4
[32;1mrouter7_1   |[0m Route added/updated: 10.10.25.3 via 10.10.27.3 with distance 2509 and hops 4
[32;1mrouter7_1   |[0m Route added/updated: 10.10.5.3 via 10.10.27.3 with distance 2108 and hops 3
[32;1mrouter7_1   |[0m Route added/updated: 10.10.10.2 via 10.10.27.3 with distance 1883 and hops 3
[32;1mrouter7_1   |[0m Route added/updated: 10.10.16.3 via 10.10.27.3 with distance 2509 and hops 4
[32;1mrouter7_1   |[0m Route added/updated: 10.10.16.2 via 10.10.27.3 with distance 2509 and hops 4
[32;1mrouter7_1   |[0m Route added/updated: 10.10.26.4 via 10.10.27.3 with distance 2509 and hops 4
[34mrouter14_1  |[0m Route added/updated: 10.10.14.3 via 10.10.21.4 with distance 856 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.28.5 via 10.10.21.4 with distance 856 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.4.2 via 10.10.21.4 with distance 856 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.7.2 via 10.10.21.4 with distance 2108 and hops 3
[33mrouter11_1  |[0m Route added/updated: 10.10.14.3 via 10.10.21.4 with distance 1369 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.28.5 via 10.10.21.4 with distance 1369 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.4.2 via 10.10.21.4 with distance 1369 and hops 2
[32;1mrouter7_1   |[0m Route added/updated: 10.10.26.3 via 10.10.27.3 with distance 2108 and hops 3
[32;1mrouter7_1   |[0m Route added/updated: 10.10.26.2 via 10.10.27.3 with distance 2108 and hops 3
[32;1mrouter7_1   |[0m Route added/updated: 10.10.6.3 via 10.10.27.3 with distance 2509 and hops 4
[32;1mrouter7_1   |[0m Route added/updated: 10.10.4.2 via 10.10.27.3 with distance 1309 and hops 2
[32;1mrouter7_1   |[0m Route added/updated: 10.10.30.3 via 10.10.27.3 with distance 2108 and hops 3
[32;1mrouter7_1   |[0m Route added/updated: 10.10.30.2 via 10.10.27.3 with distance 1883 and hops 3
[32;1mrouter7_1   |[0m Route added/updated: 10.10.11.2 via 10.10.27.3 with distance 2108 and hops 3
[32;1mrouter7_1   |[0m Route added/updated: 10.10.11.3 via 10.10.27.3 with distance 1883 and hops 3
[32;1mrouter7_1   |[0m Route added/updated: 10.10.15.4 via 10.10.27.3 with distance 2108 and hops 3
[32;1mrouter7_1   |[0m Route added/updated: 10.10.13.6 via 10.10.27.3 with distance 1883 and hops 3
[32;1mrouter7_1   |[0m Route added/updated: 10.10.15.2 via 10.10.27.3 with distance 2108 and hops 3
[32;1mrouter7_1   |[0m Route added/updated: 10.10.15.3 via 10.10.27.3 with distance 2108 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.21.2 via 10.10.27.3 with distance 1118 and hops 2
[32;1mrouter17_1  |[0m Route added/updated: 10.10.23.4 via 10.10.27.3 with distance 1917 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.25.2 via 10.10.27.3 with distance 2318 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.21.5 via 10.10.27.3 with distance 1118 and hops 2
[32;1mrouter17_1  |[0m Route added/updated: 10.10.25.5 via 10.10.27.3 with distance 1917 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.23.5 via 10.10.27.3 with distance 2318 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.25.3 via 10.10.27.3 with distance 2318 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.5.3 via 10.10.27.3 with distance 1917 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.16.3 via 10.10.27.3 with distance 2318 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.16.2 via 10.10.27.3 with distance 2318 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.20.3 via 10.10.27.3 with distance 1118 and hops 2
[32;1mrouter17_1  |[0m Route added/updated: 10.10.24.2 via 10.10.27.3 with distance 1118 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.7.2 via 10.10.21.4 with distance 1883 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.4.2 via 10.10.21.4 with distance 1144 and hops 2
[32;1mrouter17_1  |[0m Route added/updated: 10.10.26.4 via 10.10.27.3 with distance 2318 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.26.3 via 10.10.27.3 with distance 1917 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.26.2 via 10.10.27.3 with distance 1917 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.6.3 via 10.10.27.3 with distance 2318 and hops 4
[32;1mrouter17_1  |[0m Route added/updated: 10.10.4.2 via 10.10.27.3 with distance 1118 and hops 2
[32;1mrouter17_1  |[0m Route added/updated: 10.10.15.5 via 10.10.27.3 with distance 1118 and hops 2
[32;1mrouter17_1  |[0m Route added/updated: 10.10.17.3 via 10.10.27.3 with distance 1118 and hops 2
[32;1mrouter17_1  |[0m Route added/updated: 10.10.15.2 via 10.10.27.3 with distance 1917 and hops 3
[32;1mrouter17_1  |[0m Route added/updated: 10.10.15.3 via 10.10.27.3 with distance 1917 and hops 3
[35mrouter13_1  |[0m Route added/updated: 10.10.1.3 via 10.10.23.3 with distance 1357 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.23.4 via 10.10.29.4 with distance 650 and hops 2
[34;1mrouter19_1  |[0m Route added/updated: 10.10.25.2 via 10.10.29.4 with distance 650 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.23.4 via 10.10.29.4 with distance 490 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.25.2 via 10.10.29.4 with distance 490 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.23.2 via 10.10.29.4 with distance 490 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.23.4 via 10.10.29.4 with distance 534 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.25.2 via 10.10.29.4 with distance 534 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.23.2 via 10.10.29.4 with distance 534 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.25.5 via 10.10.29.4 with distance 882 and hops 3
[32mrouter2_1   |[0m Route added/updated: 10.10.23.5 via 10.10.29.4 with distance 534 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.25.3 via 10.10.29.4 with distance 882 and hops 3
[32mrouter2_1   |[0m Route added/updated: 10.10.5.3 via 10.10.29.4 with distance 534 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.21.5 via 10.10.23.3 with distance 1412 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.21.4 via 10.10.23.3 with distance 1386 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.21.3 via 10.10.23.3 with distance 838 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.29.2 via 10.10.23.3 with distance 653 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.27.4 via 10.10.23.3 with distance 1386 and hops 4
